post_id,user_id,post_date,post_type,likes,comments,shares,time_posted,hashtags_count,follower_count
1,357,2023-09-11,Video,15.0,2,21,Afternoon,1,922.0
2,376,2023-03-08,Photo,75.0,20,14,Night,4,382.0
3,175,2023-04-13,Link,283.0,13,4,Afternoon,2,480.0
4,159,2023-12-21,Video,215.0,8,3,Morning,4,96.0
5,244,2023-10-10,Photo,225.0,13,3,Evening,0,1043.0
6,29,2023-02-20,Photo,111.0,2,0,Morning,3,783.0
7,387,2023-06-25,Link,90.0,5,6,Morning,3,487.0
8,154,2023-11-24,Link,255.0,35,3,Night,3,
9,95,2023-08-31,Video,50.0,3,1,Night,4,580.0
10,2,2023-06-30,Video,117.0,10,3,Afternoon,3,1305.0
11,335,2023-07-30,Link,99.0,3,1,Afternoon,1,714.0
12,92,2023-12-16,Text,40.0,6,6,Morning,6,412.0
13,56,2023-02-17,Link,13.0,13,4,Night,1,850.0
14,236,2023-08-20,Video,194.0,37,2,Morning,3,412.0
15,398,2023-09-23,Link,129.0,28,1,Night,3,782.0
16,332,2023-04-04,Video,242.0,3,10,Evening,5,975.0
17,15,2023-09-12,Video,35.0,41,5,Night,6,
18,85,2023-03-27,Photo,32.0,31,6,Afternoon,5,99.0
19,380,2023-04-05,Video,89.0,1,4,Morning,1,1217.0
20,374,2023-02-15,Text,150.0,28,0,Night,3,79.0
21,254,2023-02-05,Video,368.0,29,0,Afternoon,4,944.0
22,221,2023-01-10,Video,69.0,0,2,Afternoon,1,731.0
23,249,2023-09-01,Photo,78.0,3,13,Morning,3,1033.0
24,45,2023-01-27,Link,83.0,29,3,Afternoon,4,996.0
25,303,2023-03-20,Video,94.0,2,10,Morning,0,1760.0
26,20,2023-05-19,Photo,100.0,24,0,Morning,1,544.0
27,124,2023-02-01,Photo,,35,6,Night,6,305.0
28,146,2023-05-28,Text,,7,1,Evening,4,1084.0
29,230,2023-02-15,Video,81.0,18,3,Night,4,783.0
30,335,2023-03-01,Photo,45.0,14,1,Afternoon,5,264.0
31,61,2023-03-09,Photo,,34,6,Evening,4,589.0
32,121,2023-01-17,Link,86.0,13,2,Afternoon,4,489.0
33,256,2023-03-06,Link,85.0,15,3,Evening,1,1944.0
34,204,2023-07-04,Photo,90.0,44,1,Morning,1,1409.0
35,5,2023-10-02,Photo,180.0,28,1,Afternoon,1,436.0
36,314,2023-01-05,Photo,275.0,0,0,Evening,4,1267.0
37,337,2023-03-23,Link,119.0,17,4,Night,2,183.0
38,77,2023-02-24,Photo,192.0,7,0,Morning,3,708.0
39,316,2023-12-28,Photo,90.0,31,1,Morning,3,1789.0
40,141,2023-01-04,Photo,91.0,12,3,Afternoon,1,212.0
41,100,2023-06-29,Link,51.0,11,1,Afternoon,2,923.0
42,208,2023-01-19,Text,174.0,7,4,Evening,3,2101.0
43,296,2023-05-11,Video,296.0,8,0,Morning,0,3016.0
44,195,2023-03-08,Text,229.0,14,18,Morning,3,1173.0
45,180,2023-10-12,Text,133.0,6,6,Afternoon,0,566.0
46,258,2023-06-30,Text,107.0,6,3,Morning,6,941.0
47,195,2023-05-16,Photo,107.0,1,12,Night,2,1214.0
48,139,2023-05-13,Video,201.0,3,10,Evening,6,1140.0
49,11,2023-03-05,Text,72.0,21,2,Morning,3,438.0
50,266,2023-01-27,Video,32.0,22,0,Morning,4,1373.0
51,28,2023-10-16,Photo,81.0,0,1,Morning,1,637.0
52,119,2023-11-10,Photo,36.0,4,1,Evening,2,485.0
53,395,2023-11-14,Link,85.0,20,6,Afternoon,5,1359.0
54,249,2023-12-04,Text,38.0,1,3,Night,3,1070.0
55,7,2023-10-09,Text,141.0,5,9,Afternoon,2,2302.0
56,143,2023-08-11,Text,61.0,23,3,Morning,3,535.0
57,7,2023-09-27,Photo,59.0,1,7,Night,1,533.0
58,55,2023-02-01,Photo,122.0,16,1,Morning,2,
59,387,2023-10-24,Video,41.0,3,4,Evening,2,1860.0
60,20,2023-09-06,Video,43.0,14,5,Evening,3,2514.0
61,380,2023-05-22,Text,81.0,16,7,Evening,3,3302.0
62,3,2023-02-17,Photo,,21,8,Morning,5,312.0
63,20,2023-06-25,Photo,15.0,1,1,Afternoon,2,2114.0
64,266,2023-12-13,Photo,151.0,12,2,Afternoon,1,3531.0
65,227,2023-10-21,Photo,69.0,21,1,Morning,0,1611.0
66,346,2023-02-02,Photo,100.0,25,6,Morning,5,133.0
67,350,2023-12-29,Photo,119.0,2,1,Night,2,792.0
68,218,2023-04-07,Photo,27.0,7,2,Evening,4,987.0
69,165,2023-01-24,Photo,138.0,17,8,Afternoon,3,2984.0
70,340,2023-01-26,Photo,281.0,38,2,Afternoon,6,657.0
71,51,2023-02-19,Video,71.0,12,1,Night,1,606.0
72,373,2023-06-19,Video,106.0,3,5,Night,2,1270.0
73,170,2023-04-05,Photo,111.0,3,18,Morning,3,532.0
74,353,2023-08-07,Video,23.0,4,0,Morning,4,3199.0
75,30,2023-05-21,Text,180.0,6,9,Morning,5,240.0
76,244,2023-08-12,Photo,22.0,12,0,Evening,2,1714.0
77,45,2023-10-06,Link,120.0,25,2,Afternoon,3,560.0
78,215,2023-06-14,Photo,82.0,51,2,Night,4,933.0
79,356,2023-12-31,Photo,131.0,14,6,Afternoon,2,1618.0
80,23,2023-02-28,Photo,25.0,27,13,Morning,2,905.0
81,53,2023-09-29,Photo,57.0,7,0,Evening,1,506.0
82,42,2023-10-22,Video,13.0,19,6,Afternoon,2,2287.0
83,164,2023-07-19,Photo,,27,1,Morning,3,122.0
84,104,2023-03-23,Text,53.0,8,11,Night,2,282.0
85,369,2023-09-07,Text,70.0,2,1,Morning,2,172.0
86,162,2023-12-13,Video,172.0,20,5,Morning,2,873.0
87,341,2023-09-22,Video,140.0,11,0,Afternoon,5,2270.0
88,154,2023-04-02,Video,8.0,20,15,Evening,5,226.0
89,327,2023-10-05,Photo,59.0,9,0,Night,6,1839.0
90,3,2023-03-16,Photo,27.0,11,1,Night,3,545.0
91,373,2023-11-06,Photo,14.0,20,5,Night,3,710.0
92,43,2023-01-14,Photo,78.0,40,9,Evening,0,2787.0
93,390,2023-08-03,Photo,44.0,3,25,Night,4,307.0
94,54,2023-03-20,Video,158.0,5,0,Morning,3,1538.0
95,308,2023-05-13,Video,141.0,13,1,Evening,5,
96,13,2023-08-13,Photo,87.0,25,11,Night,3,1118.0
97,112,2023-08-28,Photo,106.0,14,0,Evening,2,1765.0
98,56,2023-12-30,Photo,226.0,14,6,Morning,3,1094.0
99,104,2023-12-16,Photo,91.0,6,2,Afternoon,1,1871.0
100,175,2023-09-14,Video,102.0,6,5,Evening,4,712.0
101,322,2023-05-22,Photo,84.0,34,3,Afternoon,3,1538.0
102,68,2023-08-27,Photo,92.0,20,4,Evening,4,1207.0
103,13,2023-02-24,Photo,29.0,1,5,Morning,4,
104,286,2023-01-17,Photo,119.0,2,4,Afternoon,3,2092.0
105,332,2023-01-09,Photo,61.0,9,5,Night,4,665.0
106,161,2023-12-21,Photo,175.0,20,4,Night,4,889.0
107,166,2023-12-17,Video,33.0,0,6,Afternoon,6,286.0
108,299,2023-09-25,Photo,63.0,15,7,Evening,1,1228.0
109,368,2023-05-02,Text,34.0,5,7,Afternoon,2,598.0
110,354,2023-12-31,Text,24.0,26,9,Night,5,498.0
111,259,2023-11-18,Photo,104.0,5,1,Evening,4,582.0
112,43,2023-02-06,Photo,147.0,7,6,Afternoon,4,
113,329,2023-11-05,Photo,117.0,39,14,Evening,1,1396.0
114,199,2023-06-18,Photo,67.0,10,2,Evening,1,990.0
115,132,2023-11-30,Photo,56.0,25,7,Morning,4,
116,92,2023-09-17,Video,16.0,15,1,Morning,4,1212.0
117,32,2023-12-09,Photo,28.0,18,0,Evening,4,168.0
118,257,2023-03-12,Link,93.0,23,2,Night,0,1397.0
119,397,2023-01-17,Link,22.0,5,8,Night,0,680.0
120,36,2023-04-12,Text,66.0,21,1,Evening,3,1775.0
121,282,2023-08-06,Text,284.0,25,1,Evening,2,512.0
122,205,2023-10-05,Photo,84.0,17,1,Morning,2,311.0
123,150,2023-10-23,Text,56.0,27,1,Night,0,875.0
124,344,2023-08-25,Photo,155.0,2,4,Morning,4,1302.0
125,139,2023-04-14,Link,246.0,1,1,Night,4,90.0
126,281,2023-05-13,Text,232.0,23,13,Night,3,488.0
127,335,2023-01-09,Photo,,5,2,Afternoon,3,952.0
